Name;Complex;Shop;Number;;Street 01;Street 02;Town; City;Province;Code; Phone;Alternative;Fax;Email;Website
Berea Pharmacy;;;31;;Pearce Street;;Berea;East London;Eastern Cape;5241;[phone];;[phone];[email];-
Ian Robertson Pharm;;;168;;Main Road;;Walmer;Port Elizabeth;Eastern Cape;6065;[phone];;[phone];[email];-
Klini Med Pharmacy;;;32;;Newton Street;;Newton Park;Port Elizabeth;Eastern Cape;6045;[phone];;[phone];[email];[email]
Nature's Own Pharmacy;The Aruim 2U;Shop 2;24;;Ring Road;;Greenacres;Port Elizabeth;Eastern Cape;6057;[phone];;[phone];[email];-
Schuin-Villa Pharmacy;;;322;;Cape Road;;Newton Park;Port Elizabeth;Eastern Cape;6055;[phone];;[phone];[email];-
The Mustard Seed;Pepper Grove Mall;Shop 12;22;;African Street;;;Grahamstown;Eastern Cape;6139;[phone];;[phone];[email];
Brandwag Apteek;Brandwag Centre;;118;;Melville Drive;;Brandwag;Bloemfontein;Free State;9301;[phone];;[phone];[email];-
Preller Plein Apteek;Preller Square;Shop 11;28;;Preller Square;;;Bloemfontein;Free State;9301;[phone];;[phone];[email];-
Sentrum Apteek;;;;;Staat Road;;;Welkom;Free State;9459;[phone];[phone];[phone];[email];-
Vryburg Apteek;;;19;;De Kock Street;;;Vryburg;Free State;8600;[phone];;[phone];[email];-
Amberfield Pharmacy;Mall@Reds;Shop 39 ;46;;Roohuiskraal Road;;;Centurion;Gauteng;0046;[phone];;[phone] ;[email];-
Fresh Earth Food Store;;;1;;Lotsani Lane;;Randburg;Johannesburg;Gauteng;2195;[phone];;[phone];[email];-
Frutti Nutti;Vaal Mall;Shop 130 ;;;Rossini Boulevard;;;Van Der Bijl Park;Gauteng;1911;[phone];;[phone];[email];-
Health Equilibrium;Kolonade Centre;Shop U30;333;;Dr Van Der Merwe Ave;;;Pretoria;Gauteng;0186;[phone];;[phone];[email];-
Health Oasis;Lynnridge Mall;;278;;Freesia Street;;Lynnwood Ridge;Pretoria;Gauteng;0040;[phone];;[phone];;-
Health Shop Lynnwood;Glenfair Shopping Centre;Shop 32 ;2;;Daventry Street;;Lynnwood Ridge;Pretoria;Gauteng;0081;[phone];;[phone];[email];-
Health Yard;Menlyn Park Shopping Centre;Mall 2 ;92;;Atterbury Road;;;Pretoria;Gauteng;0063;[phone];;[phone];[email];-
Hoppies Family Pharmacy;;;51;;3rd Street;;;Springs;Gauteng;1560;[phone];;[phone];;-
Killarney Riviera Pharmacy;Killarney Mall;;;;Riviera Road;;Killarney;Johannesburg;Gauteng;2193;[phone];[phone];[phone];[email];-
Kingston Spectrum Good Health Pharmacy;;;56;;Hendrik Verwoerd Street;;;Nigel;Gauteng;1490;[phone];;[phone];[email];-
Gallo Manor Pharmacy;Manor Medical centre;;187;;Kelvin Drive;;Sandton;Johannesburg;Gauteng;2057;[phone];;[phone];;-
May's Chemist;;;11;;Main Road;;Melville;Johannesburg;Gauteng;2109;[phone];;[phone];[email];-
Med Acres Pharmacy;Glen Acres Shopping Centre;Shop 2/3 ;190;;Monument Road;;;Kempton Park;Gauteng;1619;[phone];;[phone];[email];-
Morningview Health;Morningview Shopping Centre;;100;;South Road;;Sandton;Johannesburg;Gauteng;2196;[phone];;;;-
Natural Life; Brooklyn Mall;Shop 309;275;Cnr;Bronkhorst Street;;;Pretoria;Gauteng;0181;[phone];;[phone];[email];[email]
One Life Health;Centurion Mall;;;;Gordon Hood Road;South Street;;Centurion;Gauteng;0046;[phone];;;[email];http://www.onelife.co.za
Springbok Pharmacy;Checkers Shopping Centre;Shop 3 ;;;Voortrekker Road;;;Alberton;Gauteng;1449;[phone];[phone];[phone];[email];http://www.springbokpharmacy.co.za
Strictly Natural;Victoria Centre;Shop 17 ;;;Voortrekker Street;;;Heidelberg;Gauteng;1441;[phone];;[phone];[email];-
Taurus Mulbarton Pharmacy;Mulbarton Hospital;;25;;True North Rd;;Johannesburg South;Johannesburg;Gauteng;2059;[phone];[phone];[phone];[email];-
The Glen Pharmacy;The Glen Shopping Centre;Shop M43 ;;;Orpen Road;;Oakdene;Johannesburg;Gauteng;2190;[phone];[phone];;;-
Weleda Pharmacy ;;;453;Cnr;Main Road;;Bryanston;Johannesburg;Gauteng;2191;[phone];;[phone];[email];-
Bright On Health;Pick 'n Pay Centre;;201;;Tara Road;;;Bluff;KwaZulu Natal;4052;[phone];;[phone];[email];[email]
Broadway Pharmacy;5 Medical Centre;;11;;Swapo Road;;;Durban North;KwaZulu Natal;4051;[phone];;[phone];[email];-
Cascades Pharmacy;Cascades Centre;;;;Mc Carthy Drive;;;Pietermaritzburg;KwaZulu Natal;3201;[phone];;[phone];[email];-
Food For Thought;Richdens Centre;Shop 19 ;;Cnr;Hospital Road;Wood Road;;Hillcrest;KwaZulu Natal;3610;[phone];;[phone];[email];[email]
Gateway Health;Musgrave Shopping Centre;Shop 115A Level 1 ;115;;Musgrave Road;;;Durban;KwaZulu Natal;4001;[phone];;;[email];-
Gateway Health;Gateway Shopping Centre;;1;;Palm Boulevard;;;Umhlanga Rocks;KwaZulu Natal;4319;[phone];;[phone];[email];-
Greytown Drug Store;;;138;;Pine Street;;;Greytown;KwaZulu Natal;3250;[phone];;[phone];[email];-
Hasmed Pharmacy;Redbro Centre;Shop 1 ;16;;Parthenon Street;;;Phoenix;KwaZulu Natal;4068;[phone];;[phone];[email];-
Hayfields Pharmacy;Hayfields  Mall;;28;;Blackbarrow Road;;;Pietermaritzburg;KwaZulu Natal;3201;[phone];;;;-
Health & Beauty Centre;Sanlam Centre;Shop 129 ;335;;335 Maxwell Street;;;Empangeni;KwaZulu Natal;3880;[phone];[phone];;;-
Health On Broadway;;;10A;;Swapo Road;;;Durban North;KwaZulu Natal;4051;[phone];;;[email];-
Hilton Pharmacy;The Quarry Centre;;57;;Hilton Avenue;;;Hilton;KwaZulu Natal;3245;[phone];;[phone];[email];-
Howick Pharmacy;;;19;;Main Street ;;;Howick;KwaZulu Natal;3290;[phone];;[phone];[email];-
Howick Village Pharmacy;Howick Medical Centre;;107;;Main Street;;;Howick;KwaZulu Natal;3290;[phone];;[phone];[email];-
King Edward Pharmacy;;;95;;Teignmouth Road;Berea;;Durban;KwaZulu Natal;4075;[phone];;[phone];[email];-
Oval Pharmacy;;;262;;Murchison Street;;;Ladysmith;KwaZulu Natal;3370;[phone];;[phone];[email];-
Lagoon Pharmacy;Toti Towers;Shop 4 ;407;;Kingsway Road;;;Amanzimtoti;KwaZulu Natal;4126;[phone];;[phone];[email];-
Lifestyle Health;Lifestyle Shopping Centre;;445;;Main Road;;;Ballito;KwaZulu Natal;4399;[phone];;[phone];;-
Macrobiotic Health;;;33;;Chief Albert Luthuli Street;;;Pietermaritzburg;KwaZulu Natal;3201;[phone];;[phone];[email];-
Medpharm Pharmacy;;;157;;Victoria Road;;;Pietermaritzburg;KwaZulu Natal;3201;[phone];;[phone];[email];-
Mt Edgecombe Pharmacy;Flanders Mall;Shop C7 ;14;;Flanders Drive;;;Mt Edgecombe;KwaZulu Natal;4302;[phone];;[phone];[email];-
National Road Pharmacy;Natalia Terrace;;1;;Charles Way;;;Kloof;KwaZulu Natal;3640;[phone];;[phone];[email];-
Natraj Pharmacy;Merebank Shopping Centre;;;;Bombay Walk;;;Bluff;KwaZulu Natal;4052;[phone];;[phone];[email];-
Naturally;Davenport Square;Shop 10 ;89;;Helen Joseph Road;;;Durban;KwaZulu Natal;4083;[phone];;[phone];[email];-
Nature's Pantry;Victoria Square;Shop 14;151;;Victoria Road;;;Pietermaritzburg;KwaZulu Natal;3201;[phone];;[phone];[email];-
Omega Pharmacy;;;604;;Old Greytown Road;;;Pietermaritzburg;KwaZulu Natal;3201;[phone];;[phone];[email];-
Orient Pharmacy;Howick Centre;Shop 2 ;;;Harvard Street;;;Howick;KwaZulu Natal;3290;[phone];;[phone];[email];-
Quick-Med Pharmacy;;;54;;Scott Street;;;Newcastle;KwaZulu Natal;2940;[phone];;[phone];[email];-
Scott Street Pharmacy;;;48;;Scott Street;;;Newcastle;KwaZulu Natal;2940;[phone];;[phone];[email];-
Scott Street Pharmacy;;;153;;Scott Street;;;Scottburgh;KwaZulu Natal;4180;[phone];;[phone];[email];-
Shelley Beach Pharmacy;;Shelly Centre;;;Sandown Road;;;Margate;KwaZulu Natal;4265;[phone];;[phone];[email];-
Sparkport Pharmacy;Heritage Market;;9;;Old Main Road;;;Hillcrest;KwaZulu Natal;3610;[phone];;[phone];[email];-
Todd Street Pharmacy;;Shop 2;56;;Todd Street;;;Verulam;KwaZulu Natal;4340;[phone];;[phone];[email];-
Umhlanga Health Shop;Granada Centre;Shop 27 ;16;;Chartwell Drive;;;Umhlanga Rocks;KwaZulu Natal;4320;[phone];;[phone];[email];-
Umhlanga Medisport Pharmacy;Protea Mall;;;;Chartwell Drive;;;Umhlanga Rocks;KwaZulu Natal;4320;[phone];;[phone];[email];-
Van Der Nest Pharmacy;;;226;;Utrecht Street;;;Vryheid;KwaZulu Natal;3100;[phone];;[phone];[email];-
Wareings Pharmacy;Shelly Boulevard;Shop 3 ;;;Main Road;;;Margate;KwaZulu Natal;4265;[phone];;[phone];;-
Wembley Pharmacy;Parklane Centre;;26;;Chief Albert Luthuli Street;;;Pietermaritzburg;KwaZulu Natal;3201;[phone];;[phone];[email];-
Gateway Health Shop (Westville);Westville Mall;Shop 19 A;2;;Menston Road;;;Westville;KwaZulu Natal;3629;[phone];;[phone];[email];-
Eastdene Pharmacy;Eastdene Shopping Centre;Shop 14 ;;;Verdoon Street;;;Middleburg;Mpumalanga;1055;[phone];;[phone];[email];-
Mopani Pharmacy Crossings;The Crossings Centre;;;;Madiba Drive;;;Nelspruit;Mpumalanga;1211;[phone];;[phone];[email];-
Mopani Pharmacy Ilanga;Ilanga Mall;Shop LG01 ;;Cnr;Flamboyant Street;Bitterbessie Street;;Nelspruit;Mpumalanga;1211;[phone];;;[email];-
Nature's Health;Saveway Crescent Centre;Shop 13 ;;;Mandela Drive;;;Emalahleni;Mpumalanga;1035;[phone];;;;-
Rivermall Pharmacy;Riverside Mall;Shop 20 ;;Cnr;Madiba Drive;Government Boulevard;;Nelspruit;Mpumalanga;1211;[phone];;;;-
Russells Pharmacy;Promanade Shopping Centre;Shop 31;;Cnr;Samora Machel Drive;Henshall Street;;Nelspruit;Mpumalanga;1201;[phone];;[phone];[email];-
The Health Shoppe;;;23;;Peter Graham Street;;;White River;Mpumalanga;1240;[phone];;[phone];rbruckner@gmail .com;-
Transvalia Pharmacy;Sasol Pension Fund Building;Shop 21 ;;;Lurgiplein Street;;;Secunda;Mpumalanga;2302;[phone]/9;;[phone];[email];-
Vallei Pharmacy( Pharmacy at Spar)new name;Bareki Mall;Shop 44 ;;Cnr;Van Riebeeck Street;Chris Wiid;;Groblersdal;Mpumalanga;0470;[phone];;[phone];[email] (old);[email] (new)
Kloof Apteek;;;56;;Nelson Mandela Street;;;Rustenburg;North West ;0299;[phone];;[phone];[email];-
Medi-Plus Pharmacy;Tzaneng Mall;Shop 42A;;;Danie Joubert Street;Agatha Street;;Tzaneen;North West ;0850;[phone];[phone];[phone];[email];-
Savannah Pharmacy;;;17;;Grobler Street;;;Polokwane;North West ;0700;[phone];;;;-
Constantia Pharmacy;Constantia Village Centre;;;Cnr;Spaanschmat River Road;Doordrift Road;;Constantia;Western Cape;7806;[phone];;[phone];[email];[email]
Die Boord Pharmacy;Die Boord Shopping Centre;;;Cnr;Saffraan Avenue;Rokewood Road;;Stellenbosch;Western Cape;7600;[phone];;[phone];[email];-
Durbell Cape Gate;Cape Gate Shopping Centre;Shop L49;;;Capegate Precinct 2;Okavango Road;;Brackenfell;Western Cape;7560;[phone];;[phone];[email];http://www.durbellpharmacies.co.za
Durbell Klini-Kem Pharmacy;Delmar Centre;Shop 12;;Cnr;Rothschild Boulevard;Elvy Street;Panorama;Cape Town;Western Cape;7500;[phone];;[phone];[email];[email]
Durbell Oudenhof Pharmacy;Van Riebeeckshof Mall;Shop 13;;Cnr;Van Riebeeckshof Road;Koelenhof Road;Welgedacht;Bellville;Western Cape;7530;[phone];[phone];[phone];[email];http://www.durbellpharmacies.co.za
Durbell Palm Grove;Palm Grove Centre;Shop 11;;Cnr;Durbanville Avenue;The Hills;;Durbanville;Western Cape;7550;[phone];;[phone];[email];http://www.durbellpharmacies.co.za
Durbell Tygervalley;Tygervalley Centre;Shop 553;;Cnr;Willie van Schoor Avenue;Tijger Park Service Road;;Bellville;Western Cape;7530;[phone];;[phone];[email];http://www.durbellpharmacies.co.za
Durbell Vita Kem Big Bay;Seaside Village;Shop 9;;Cnr;Otto Du Plessis Drive (M14);Cormorant Avenue;;Big Bay;Western Cape;7441;[phone];;[phone];[email];[email]
E Coetzee Pharmacy;;;72;;York Street;;;George;Western Cape;6530;[phone];;[phone];[email];-
Fanie's Pharmacy;;;93;;Marsh Street;;;Mossel Bay;Western Cape;6500;[phone];;[phone];[email];-
George-Kem Pharmacy;Saint Georges Square;;;Cnr;Knysna Street;3rd Street;;George;Western Cape;6529;[phone];;[phone];[email];-
Health Fayre;Riverside Mall;Shop 19;;Cnr;Belmont Road;Main Road;;Rondebosch;Western Cape;7700;[phone];;;[email];-
Health Matters;Sea Point Medical Centre;;3;;Kloof Road;;;Sea Point;Western Cape;8060;[phone];;[phone];[email];-
Medical Centre Pharmacy;;;;Cnr;York Street;Gloucester Lane;;George;Western Cape;6530;[phone];;[phone];"[email]	";-
M-kem Medicine City;Oakdale Centre;;;Cnr;Durban Road;Raglan Street;;Bellville;Western Cape;7530;[phone];[phone];[phone];[email];http://www.mkem.co.za
Mosskem Pharmacy;Spar Centre;;1;;Kompanje Avenue;;;Hartenbos;Western Cape;6520;[phone];;[phone];[email];-
Pharmacy City;N1 City Centre;Shop 10;;Cnr;Louwtjie Rothman Street;Syfret Douglas Street;;Goodwood;Western Cape;7463;[phone];;[phone];[email];-
Protea Pharmacy;;;92;;York Street;;;George;Western Cape;6530;[phone];;[phone];[email] ;-
Quenets Pharmacy;;;72;;High Street;;;Worcester;Western Cape;6849;[phone];;[phone];[email];http://www.quenets.co.za
Roodeberg Pharmacy;;;171;;Main Road;;;Paarl;Western Cape;7646;[phone];;[phone];[email];-
Sedgefield Pharmacy;Woodpecker Mall;Shop 1;;;Main Service Street;;;Sedgefield;Western Cape;6573;[phone];;[phone];[email];-
Stelkor Pharmacy;Stelkor Medical Centre;;34;;Piet Retief Street;;;Stellenbosch;Western Cape;7600;[phone];;[phone];[email];http://www.stelkor.co.za
Stilbaai Pharmacy;;;;Cnr;Main Road;Ebenhaeser Cres;;Stilbaai;Western Cape;6674;[phone];;[phone];[email];-
Sunset Pharmacy (New Fynbos Apteek);Sea Point Medical Centre;;3;;Kloof Road;;;Sea Point;Western Cape;8060;[phone];;[phone];[email];-
Sunvalley Pharmacy;Longbeach Mall;Shop G68;;Cnr;Buller Louw Drive;Sunnydale Road;Sun Valley;Cape Town;Western Cape;7975;[phone];;[phone];[email];http://www.sunvalleypharmacy.co.za
Synergy Pharmacy (David Bloom);Tokai Centre;Shop 23;;Cnr;Tokai Road;Main Road;;Tokai;Western Cape;7945;[phone];;[phone];[email];-
The Good Stuff Health Shop;Cavendish Square;Shop L18;;Cnr;Cavendish Street;Warwick Street;;Claremont;Western Cape;7708;[phone];;[phone];[email];-
The Healing Tree;Adelphi Centre;Shop 27A;127;;Main Road;;;Sea Point;Western Cape;8060;[phone];;[phone];[email];http://www.thehealingtree.co.za
To Your Health;Kenliworth Centre;Shop 61;;Cnr;Doncaster Road;Loch Road;;Kenilworth;Western Cape;7708;[phone];;[phone];[email];-
Valley Health;Sunvalley Shopping Mall;Shop 24;;Cnr;Ou Kaapse Weg;Noordhoek Main Road;;Noordhoek;Western Cape;7975;[phone];;;[email];-
Waterstone Pharmacy;Waterstone Village Centre;Shop 7;;Cnr;Main Road;Lobelia Street;;Somerset West;Western Cape;7710;[phone];;[phone];[email];[email]
Webb & Savoy Pharmacy;;;;Cnr;Main Road;Gordon Road;;Mowbray;Western Cape;7700;[phone];;[phone];[email];-
Wellness Warehouse;;Shop 3;;Cnr;Kloof Street;Park Road;;Cape Town;Western Cape;8001;[phone];;;[email];http://www.wellnesswarehouse.com
Wellness Warehouse;Cavendish Connect;Shop 58;4;;Dreyer Street;;;Claremont;Western Cape;7708;[phone];;[phone];[email];http://www.wellnesswarehouse.com
Wynberg Pharmacy;;;222;;Main Road;;;Wynberg;Western Cape;7800;[phone];;[phone];[email];http://www.wynbergpharmacy.co.za
Wynland Pharmacy;;;49;;Van Reenen Street;;;Robertson;Western Cape;6705;[phone];;[phone];[email];-
